INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
INFO:root:None
DEBUG:fiona.env:Entering env context: <fiona.env.Env object at 0x000001A1ACF6BB80>
DEBUG:fiona.env:Starting outermost env
DEBUG:fiona.env:No GDAL environment exists
DEBUG:fiona.env:New GDAL environment <fiona._env.GDALEnv object at 0x000001A1B5902070> created
DEBUG:fiona._env:GDAL_DATA found in environment.
DEBUG:fiona._env:PROJ_LIB found in environment.
DEBUG:fiona._env:Started GDALEnv: self=<fiona._env.GDALEnv object at 0x000001A1B5902070>.
DEBUG:fiona.env:Updated existing <fiona._env.GDALEnv object at 0x000001A1B5902070> with options {}
DEBUG:fiona.env:Entered env context: <fiona.env.Env object at 0x000001A1ACF6BB80>
DEBUG:fiona.ogrext:Got coordinate system
DEBUG:fiona.ogrext:OLC_FASTSETNEXTBYINDEX: 1
DEBUG:fiona.ogrext:OLC_FASTFEATURECOUNT: 1
DEBUG:fiona.ogrext:Next index: 0
DEBUG:fiona.ogrext:Next index: 1
DEBUG:fiona.ogrext:Next index: 2
DEBUG:fiona.ogrext:Next index: 3
DEBUG:fiona.ogrext:Next index: 4
DEBUG:fiona.ogrext:Next index: 5
DEBUG:fiona.ogrext:Next index: 6
DEBUG:fiona.ogrext:Next index: 7
DEBUG:fiona.ogrext:Next index: 8
DEBUG:fiona.ogrext:Next index: 9
DEBUG:fiona.ogrext:Next index: 10
DEBUG:fiona.ogrext:Next index: 11
DEBUG:fiona.ogrext:Next index: 12
DEBUG:fiona.ogrext:Next index: 13
DEBUG:fiona.ogrext:Next index: 14
DEBUG:fiona.ogrext:Next index: 15
DEBUG:fiona.ogrext:Next index: 16
DEBUG:fiona.ogrext:Next index: 17
DEBUG:fiona.ogrext:Next index: 18
DEBUG:fiona.ogrext:Next index: 19
DEBUG:fiona.ogrext:Next index: 20
DEBUG:fiona.ogrext:Next index: 21
DEBUG:fiona.ogrext:Next index: 22
DEBUG:fiona.ogrext:Next index: 23
DEBUG:fiona.ogrext:Next index: 24
DEBUG:fiona.ogrext:Next index: 25
DEBUG:fiona.ogrext:Next index: 26
DEBUG:fiona.ogrext:Next index: 27
DEBUG:fiona.ogrext:Next index: 28
DEBUG:fiona.ogrext:Next index: 29
DEBUG:fiona.ogrext:Next index: 30
DEBUG:fiona.ogrext:Next index: 31
DEBUG:fiona.ogrext:Next index: 32
DEBUG:fiona.ogrext:Next index: 33
DEBUG:fiona.ogrext:Next index: 34
DEBUG:fiona.ogrext:Next index: 35
DEBUG:fiona.ogrext:Next index: 36
DEBUG:fiona.ogrext:Next index: 37
DEBUG:fiona.ogrext:Next index: 38
DEBUG:fiona.ogrext:Next index: 39
DEBUG:fiona.ogrext:Next index: 40
DEBUG:fiona.ogrext:Next index: 41
DEBUG:fiona.ogrext:Next index: 42
DEBUG:fiona.ogrext:Next index: 43
DEBUG:fiona.ogrext:Next index: 44
DEBUG:fiona.ogrext:Next index: 45
DEBUG:fiona.ogrext:Next index: 46
DEBUG:fiona.ogrext:Next index: 47
DEBUG:fiona.ogrext:Next index: 48
DEBUG:fiona.ogrext:Next index: 49
DEBUG:fiona.ogrext:Next index: 50
DEBUG:fiona.ogrext:Next index: 51
DEBUG:fiona.ogrext:Next index: 52
DEBUG:fiona.ogrext:Next index: 53
DEBUG:fiona.ogrext:Next index: 54
DEBUG:fiona.ogrext:Next index: 55
DEBUG:fiona.ogrext:Next index: 56
DEBUG:fiona.ogrext:Next index: 57
DEBUG:fiona.ogrext:Next index: 58
DEBUG:fiona.ogrext:Next index: 59
DEBUG:fiona.ogrext:Next index: 60
DEBUG:fiona.ogrext:Next index: 61
DEBUG:fiona.ogrext:Next index: 62
DEBUG:fiona.ogrext:Next index: 63
DEBUG:fiona.ogrext:Next index: 64
DEBUG:fiona.ogrext:Next index: 65
DEBUG:fiona.ogrext:Next index: 66
DEBUG:fiona.ogrext:Next index: 67
DEBUG:fiona.ogrext:Next index: 68
DEBUG:fiona.ogrext:Next index: 69
DEBUG:fiona.ogrext:Next index: 70
DEBUG:fiona.ogrext:Next index: 71
DEBUG:fiona.ogrext:Next index: 72
DEBUG:fiona.ogrext:Next index: 73
DEBUG:fiona.ogrext:Next index: 74
DEBUG:fiona.ogrext:Next index: 75
DEBUG:fiona.ogrext:Next index: 76
DEBUG:fiona.ogrext:Next index: 77
DEBUG:fiona.ogrext:Next index: 78
DEBUG:fiona.ogrext:Next index: 79
DEBUG:fiona.ogrext:Next index: 80
DEBUG:fiona.ogrext:Next index: 81
DEBUG:fiona.ogrext:Next index: 82
DEBUG:fiona.ogrext:Next index: 83
DEBUG:fiona.ogrext:Next index: 84
DEBUG:fiona.ogrext:Next index: 85
DEBUG:fiona.ogrext:Next index: 86
DEBUG:fiona.ogrext:Next index: 87
DEBUG:fiona.ogrext:Next index: 88
DEBUG:fiona.ogrext:Next index: 89
DEBUG:fiona.ogrext:Next index: 90
DEBUG:fiona.ogrext:Next index: 91
DEBUG:fiona.ogrext:Next index: 92
DEBUG:fiona.ogrext:Next index: 93
DEBUG:fiona.ogrext:Next index: 94
DEBUG:fiona.ogrext:Next index: 95
DEBUG:fiona.ogrext:Next index: 96
DEBUG:fiona.ogrext:Next index: 97
DEBUG:fiona.ogrext:Next index: 98
DEBUG:fiona.ogrext:Next index: 99
DEBUG:fiona.ogrext:Next index: 100
DEBUG:fiona.ogrext:Next index: 101
DEBUG:fiona.ogrext:Next index: 102
DEBUG:fiona.ogrext:Next index: 103
DEBUG:fiona.ogrext:Next index: 104
DEBUG:fiona.ogrext:Next index: 105
DEBUG:fiona.ogrext:Next index: 106
DEBUG:fiona.ogrext:Next index: 107
DEBUG:fiona.ogrext:Next index: 108
DEBUG:fiona.ogrext:Next index: 109
DEBUG:fiona.ogrext:Next index: 110
DEBUG:fiona.ogrext:Next index: 111
DEBUG:fiona.ogrext:Next index: 112
DEBUG:fiona.ogrext:Next index: 113
DEBUG:fiona.ogrext:Next index: 114
DEBUG:fiona.ogrext:Next index: 115
DEBUG:fiona.ogrext:Next index: 116
DEBUG:fiona.ogrext:Next index: 117
DEBUG:fiona.ogrext:Next index: 118
DEBUG:fiona.ogrext:Next index: 119
DEBUG:fiona.ogrext:Next index: 120
DEBUG:fiona.ogrext:Next index: 121
DEBUG:fiona.ogrext:Next index: 122
DEBUG:fiona.ogrext:Next index: 123
DEBUG:fiona.ogrext:Next index: 124
DEBUG:fiona.ogrext:Next index: 125
DEBUG:fiona.ogrext:Next index: 126
DEBUG:fiona.ogrext:Next index: 127
DEBUG:fiona.ogrext:Next index: 128
DEBUG:fiona.ogrext:Next index: 129
DEBUG:fiona.ogrext:Next index: 130
DEBUG:fiona.ogrext:Next index: 131
DEBUG:fiona.ogrext:Next index: 132
DEBUG:fiona.ogrext:Next index: 133
DEBUG:fiona.ogrext:Next index: 134
DEBUG:fiona.ogrext:Next index: 135
DEBUG:fiona.ogrext:Next index: 136
DEBUG:fiona.ogrext:Next index: 137
DEBUG:fiona.ogrext:Next index: 138
DEBUG:fiona.ogrext:Next index: 139
DEBUG:fiona.ogrext:Next index: 140
DEBUG:fiona.ogrext:Next index: 141
DEBUG:fiona.ogrext:Next index: 142
DEBUG:fiona.ogrext:Next index: 143
DEBUG:fiona.ogrext:Next index: 144
DEBUG:fiona.ogrext:Next index: 145
DEBUG:fiona.ogrext:Next index: 146
DEBUG:fiona.ogrext:Next index: 147
DEBUG:fiona.ogrext:Next index: 148
DEBUG:fiona.ogrext:Next index: 149
DEBUG:fiona.ogrext:Next index: 150
DEBUG:fiona.ogrext:Next index: 151
DEBUG:fiona.ogrext:Next index: 152
DEBUG:fiona.ogrext:Next index: 153
DEBUG:fiona.ogrext:Next index: 154
DEBUG:fiona.ogrext:Next index: 155
DEBUG:fiona.ogrext:Next index: 156
DEBUG:fiona.ogrext:Next index: 157
DEBUG:fiona.ogrext:Next index: 158
DEBUG:fiona.ogrext:Next index: 159
DEBUG:fiona.ogrext:Next index: 160
DEBUG:fiona.ogrext:Next index: 161
DEBUG:fiona.ogrext:Next index: 162
DEBUG:fiona.ogrext:Next index: 163
DEBUG:fiona.ogrext:Next index: 164
DEBUG:fiona.ogrext:Next index: 165
DEBUG:fiona.ogrext:Next index: 166
DEBUG:fiona.ogrext:Next index: 167
DEBUG:fiona.ogrext:Next index: 168
DEBUG:fiona.ogrext:Next index: 169
DEBUG:fiona.ogrext:Next index: 170
DEBUG:fiona.ogrext:Next index: 171
DEBUG:fiona.ogrext:Next index: 172
DEBUG:fiona.ogrext:Next index: 173
DEBUG:fiona.ogrext:Next index: 174
DEBUG:fiona.ogrext:Next index: 175
DEBUG:fiona.ogrext:Next index: 176
DEBUG:fiona.ogrext:Next index: 177
DEBUG:fiona.ogrext:Next index: 178
DEBUG:fiona.ogrext:Next index: 179
DEBUG:fiona.ogrext:Next index: 180
DEBUG:fiona.ogrext:Next index: 181
DEBUG:fiona.ogrext:Next index: 182
DEBUG:fiona.ogrext:Next index: 183
DEBUG:fiona.ogrext:Next index: 184
DEBUG:fiona.ogrext:Next index: 185
DEBUG:fiona.ogrext:Next index: 186
DEBUG:fiona.ogrext:Next index: 187
DEBUG:fiona.ogrext:Next index: 188
DEBUG:fiona.ogrext:Next index: 189
DEBUG:fiona.ogrext:Next index: 190
DEBUG:fiona.ogrext:Next index: 191
DEBUG:fiona.ogrext:Next index: 192
DEBUG:fiona.ogrext:Next index: 193
DEBUG:fiona.ogrext:Next index: 194
DEBUG:fiona.ogrext:Next index: 195
DEBUG:fiona.ogrext:Next index: 196
DEBUG:fiona.ogrext:Next index: 197
DEBUG:fiona.ogrext:Next index: 198
DEBUG:fiona.ogrext:Next index: 199
DEBUG:fiona.ogrext:Next index: 200
DEBUG:fiona.ogrext:Next index: 201
DEBUG:fiona.ogrext:Next index: 202
DEBUG:fiona.ogrext:Next index: 203
DEBUG:fiona.ogrext:Next index: 204
DEBUG:fiona.ogrext:Next index: 205
DEBUG:fiona.ogrext:Next index: 206
DEBUG:fiona.ogrext:Next index: 207
DEBUG:fiona.ogrext:Next index: 208
DEBUG:fiona.ogrext:Next index: 209
DEBUG:fiona.ogrext:Next index: 210
DEBUG:fiona.ogrext:Next index: 211
DEBUG:fiona.ogrext:Next index: 212
DEBUG:fiona.ogrext:Next index: 213
DEBUG:fiona.ogrext:Next index: 214
DEBUG:fiona.ogrext:Next index: 215
DEBUG:fiona.ogrext:Next index: 216
DEBUG:fiona.ogrext:Next index: 217
DEBUG:fiona.ogrext:Next index: 218
DEBUG:fiona.ogrext:Next index: 219
DEBUG:fiona.ogrext:Next index: 220
DEBUG:fiona.ogrext:Next index: 221
DEBUG:fiona.ogrext:Next index: 222
DEBUG:fiona.ogrext:Next index: 223
DEBUG:fiona.ogrext:Next index: 224
DEBUG:fiona.ogrext:Next index: 225
DEBUG:fiona.ogrext:Next index: 226
DEBUG:fiona.ogrext:Next index: 227
DEBUG:fiona.ogrext:Next index: 228
DEBUG:fiona.ogrext:Next index: 229
DEBUG:fiona.ogrext:Next index: 230
DEBUG:fiona.ogrext:Next index: 231
DEBUG:fiona.ogrext:Next index: 232
DEBUG:fiona.ogrext:Next index: 233
DEBUG:fiona.ogrext:Next index: 234
DEBUG:fiona.ogrext:Next index: 235
DEBUG:fiona.ogrext:Next index: 236
DEBUG:fiona.ogrext:Next index: 237
DEBUG:fiona.ogrext:Next index: 238
DEBUG:fiona.ogrext:Next index: 239
DEBUG:fiona.ogrext:Next index: 240
DEBUG:fiona.ogrext:Next index: 241
DEBUG:fiona.ogrext:Next index: 242
DEBUG:fiona.ogrext:Next index: 243
DEBUG:fiona.ogrext:Next index: 244
DEBUG:fiona.ogrext:Next index: 245
DEBUG:fiona.ogrext:Next index: 246
DEBUG:fiona.ogrext:Next index: 247
DEBUG:fiona.ogrext:Next index: 248
DEBUG:fiona.ogrext:Next index: 249
DEBUG:fiona.ogrext:Next index: 250
DEBUG:fiona.ogrext:Next index: 251
DEBUG:fiona.ogrext:Next index: 252
DEBUG:fiona.ogrext:Next index: 253
DEBUG:fiona.ogrext:Next index: 254
DEBUG:fiona.ogrext:Next index: 255
DEBUG:fiona.ogrext:Next index: 256
DEBUG:fiona.ogrext:Next index: 257
DEBUG:fiona.ogrext:Next index: 258
DEBUG:fiona.ogrext:Next index: 259
DEBUG:fiona.ogrext:Next index: 260
DEBUG:fiona.ogrext:Next index: 261
DEBUG:fiona.ogrext:Next index: 262
DEBUG:fiona.ogrext:Next index: 263
DEBUG:fiona.ogrext:Next index: 264
DEBUG:fiona.ogrext:Next index: 265
DEBUG:fiona.ogrext:Next index: 266
DEBUG:fiona.ogrext:Next index: 267
DEBUG:fiona.ogrext:Next index: 268
DEBUG:fiona.ogrext:Next index: 269
DEBUG:fiona.ogrext:Next index: 270
DEBUG:fiona.ogrext:Next index: 271
DEBUG:fiona.ogrext:Next index: 272
DEBUG:fiona.ogrext:Next index: 273
DEBUG:fiona.ogrext:Next index: 274
DEBUG:fiona.ogrext:Next index: 275
DEBUG:fiona.ogrext:Next index: 276
DEBUG:fiona.ogrext:Next index: 277
DEBUG:fiona.ogrext:Next index: 278
DEBUG:fiona.ogrext:Next index: 279
DEBUG:fiona.ogrext:Next index: 280
DEBUG:fiona.ogrext:Next index: 281
DEBUG:fiona.ogrext:Next index: 282
DEBUG:fiona.ogrext:Next index: 283
DEBUG:fiona.ogrext:Next index: 284
DEBUG:fiona.ogrext:Next index: 285
DEBUG:fiona.ogrext:Next index: 286
DEBUG:fiona.ogrext:Next index: 287
DEBUG:fiona.ogrext:Next index: 288
DEBUG:fiona.ogrext:Next index: 289
DEBUG:fiona.ogrext:Next index: 290
DEBUG:fiona.ogrext:Next index: 291
DEBUG:fiona.ogrext:Next index: 292
DEBUG:fiona.ogrext:Next index: 293
DEBUG:fiona.ogrext:Next index: 294
DEBUG:fiona.ogrext:Next index: 295
DEBUG:fiona.ogrext:Next index: 296
DEBUG:fiona.ogrext:Next index: 297
DEBUG:fiona.ogrext:Next index: 298
DEBUG:fiona.ogrext:Next index: 299
DEBUG:fiona.ogrext:Next index: 300
DEBUG:fiona.ogrext:Next index: 301
DEBUG:fiona.ogrext:Next index: 302
DEBUG:fiona.ogrext:Next index: 303
DEBUG:fiona.ogrext:Next index: 304
DEBUG:fiona.ogrext:Next index: 305
DEBUG:fiona.ogrext:Next index: 306
DEBUG:fiona.ogrext:Next index: 307
DEBUG:fiona.ogrext:Next index: 308
DEBUG:fiona.ogrext:Next index: 309
DEBUG:fiona.ogrext:Next index: 310
DEBUG:fiona.ogrext:Next index: 311
DEBUG:fiona.ogrext:Next index: 312
DEBUG:fiona.ogrext:Next index: 313
DEBUG:fiona.ogrext:Next index: 314
DEBUG:fiona.ogrext:Next index: 315
